FakeCustomerID,Pre_COVID_Volume,COVID_Volume,Volume_Growth_Rate,Customer_Category,Capped_Growth,Volume_Tier,Customer_Size,Discount
100771,442.0,1341.0,203.39366515837102,High Growth,100.0,High Volume,Small,4
102180,1365.0,3989.0,192.23443223443223,High Growth,100.0,High Volume,Small,4
102643,745.0,1104.0,48.18791946308725,High Growth,48.18791946308725,High Volume,Small,4
102750,344.0,209.0,-39.24418604651162,Declining,-39.24418604651162,Medium Volume,Other,0
103308,19560.0,79952.0,308.7525562372188,High Growth,100.0,High Volume,Medium,10
103862,693.0,5900.0,751.3708513708514,High Growth,100.0,High Volume,Small,4
104216,595.0,872.0,46.554621848739494,High Growth,46.554621848739494,High Volume,Other,0
104298,41264.0,59655.0,44.56911593640946,High Growth,44.56911593640946,High Volume,Medium,10
105129,433.0,411.0,-5.080831408775981,Declining,-5.080831408775981,Medium Volume,Other,0
105157,481.0,2816.0,485.4469854469855,High Growth,100.0,High Volume,Small,4
105679,3240.0,10097.0,211.63580246913577,High Growth,100.0,High Volume,Medium,10
105732,1000.0,7407.0,640.7,High Growth,100.0,High Volume,Small,4
105833,674.0,2784.0,313.05637982195844,High Growth,100.0,High Volume,Small,4
107034,8975.0,6627.0,-26.16155988857939,Declining,-26.16155988857939,High Volume,Small,4
108454,0.0,1955.0,,New Customer,,High Volume,Small,4
109196,275.0,1099.0,299.6363636363637,High Growth,100.0,High Volume,Small,4
109209,322.0,6388.0,1883.8509316770185,High Growth,100.0,High Volume,Small,4
109422,573.0,1421.0,147.99301919720767,High Growth,100.0,High Volume,Small,4
109930,2069.0,12442.0,501.35331077815374,High Growth,100.0,High Volume,Medium,10
110804,4648.0,7488.0,61.10154905335629,High Growth,61.10154905335629,High Volume,Small,4
111250,377.0,1537.0,307.69230769230774,High Growth,100.0,High Volume,Small,4
112215,13097.0,13918.0,6.268611132320379,Moderately Growing,6.268611132320379,High Volume,Medium,10
113454,867.0,2582.0,197.8085351787774,High Growth,100.0,High Volume,Small,4
114555,3234.0,5212.0,61.16264687693259,High Growth,61.16264687693259,High Volume,Small,4
114564,3069.0,12791.0,316.7807103290974,High Growth,100.0,High Volume,Medium,10
114771,4612.0,10469.0,126.99479618386817,High Growth,100.0,High Volume,Medium,10
115266,53396.0,374746.0,601.8241066746573,High Growth,100.0,High Volume,Large,17
115586,734.0,4322.0,488.8283378746594,High Growth,100.0,High Volume,Small,4
116126,3241.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
117163,1049.0,2665.0,154.0514775977121,High Growth,100.0,High Volume,Small,4
117899,50713.0,218793.0,331.4337546585688,High Growth,100.0,High Volume,Large,17
118720,384.0,4654.0,1111.9791666666665,High Growth,100.0,High Volume,Small,4
119154,633.0,2120.0,234.913112164297,High Growth,100.0,High Volume,Small,4
119366,817.0,7700.0,842.4724602203182,High Growth,100.0,High Volume,Small,4
119726,111.0,16053.0,14362.162162162162,High Growth,100.0,High Volume,Medium,10
120030,844.0,2455.0,190.87677725118485,High Growth,100.0,High Volume,Small,4
120264,391.0,3979.0,917.6470588235294,High Growth,100.0,High Volume,Small,4
123806,2269733.0,12420500.0,447.22295529914754,High Growth,100.0,High Volume,Enterprise,22
123901,341.0,2623.0,669.208211143695,High Growth,100.0,High Volume,Small,4
124898,733.0,504.0,-31.241473396998636,Declining,-31.241473396998636,High Volume,Other,0
126917,278.0,409.0,47.122302158273385,High Growth,47.122302158273385,Medium Volume,Other,0
127658,11849.0,91217.0,669.8286775255295,High Growth,100.0,High Volume,Medium,10
129828,949.0,3100.0,226.6596417281349,High Growth,100.0,High Volume,Small,4
130603,48480.0,251077.0,417.8981023102311,High Growth,100.0,High Volume,Large,17
132789,2177.0,8364.0,284.1984382177308,High Growth,100.0,High Volume,Small,4
133004,5225.0,60227.0,1052.66985645933,High Growth,100.0,High Volume,Medium,10
134260,429.0,1685.0,292.7738927738928,High Growth,100.0,High Volume,Small,4
134688,492.0,924.0,87.8048780487805,High Growth,87.8048780487805,High Volume,Other,0
135565,1225.0,13111.0,970.2857142857143,High Growth,100.0,High Volume,Medium,10
137245,1076.0,2610.0,142.56505576208178,High Growth,100.0,High Volume,Small,4
137550,1190.0,3864.0,224.7058823529412,High Growth,100.0,High Volume,Small,4
137580,803.0,1085.0,35.118306351183065,High Growth,35.118306351183065,High Volume,Small,4
137770,2675.0,12325.0,360.7476635514019,High Growth,100.0,High Volume,Medium,10
139056,980.0,2178.0,122.24489795918367,High Growth,100.0,High Volume,Small,4
139932,2160.0,3828.0,77.22222222222223,High Growth,77.22222222222223,High Volume,Small,4
140137,716.0,2669.0,272.7653631284916,High Growth,100.0,High Volume,Small,4
141285,2202.0,8961.0,306.9482288828338,High Growth,100.0,High Volume,Small,4
142244,441.0,3459.0,684.3537414965987,High Growth,100.0,High Volume,Small,4
142426,473.0,2008.0,324.52431289640595,High Growth,100.0,High Volume,Small,4
142553,248.0,1626.0,555.6451612903226,High Growth,100.0,High Volume,Small,4
144127,1007.0,14119.0,1302.085402184707,High Growth,100.0,High Volume,Medium,10
145203,60.0,829.0,1281.6666666666667,High Growth,100.0,High Volume,Other,0
145719,481.0,99.0,-79.41787941787942,Declining,-79.41787941787942,Low Volume,Other,0
146899,1373.0,3887.0,183.10269482884195,High Growth,100.0,High Volume,Small,4
150644,2177.0,10600.0,386.9085898024805,High Growth,100.0,High Volume,Medium,10
151144,392.0,1265.0,222.70408163265304,High Growth,100.0,High Volume,Small,4
152878,291.0,15091.0,5085.910652920962,High Growth,100.0,High Volume,Medium,10
155075,707.0,2179.0,208.2036775106082,High Growth,100.0,High Volume,Small,4
155390,370.0,928.0,150.8108108108108,High Growth,100.0,High Volume,Other,0
156163,628.0,3091.0,392.19745222929936,High Growth,100.0,High Volume,Small,4
156924,1196.0,1455.0,21.65551839464883,High Growth,21.65551839464883,High Volume,Small,4
157701,241.0,4053.0,1581.7427385892117,High Growth,100.0,High Volume,Small,4
158330,649.0,766.0,18.02773497688752,High Growth,18.02773497688752,High Volume,Other,0
159364,1440.0,4155.0,188.54166666666669,High Growth,100.0,High Volume,Small,4
159874,1247.0,3031.0,143.0633520449078,High Growth,100.0,High Volume,Small,4
162466,2920.0,25082.0,758.972602739726,High Growth,100.0,High Volume,Medium,10
162615,318.0,1503.0,372.64150943396226,High Growth,100.0,High Volume,Small,4
163057,847.0,3923.0,363.16410861865404,High Growth,100.0,High Volume,Small,4
164377,48267.0,3720.0,-92.29287090558766,Declining,-92.29287090558766,High Volume,Small,4
165730,393.0,321.0,-18.3206106870229,Declining,-18.3206106870229,Medium Volume,Other,0
166091,1429.0,3481.0,143.5969209237229,High Growth,100.0,High Volume,Small,4
167795,276.0,1606.0,481.88405797101444,High Growth,100.0,High Volume,Small,4
168399,343.0,1471.0,328.86297376093296,High Growth,100.0,High Volume,Small,4
169214,149.0,247.0,65.77181208053692,High Growth,65.77181208053692,Medium Volume,Other,0
169868,2181.0,17307.0,693.53507565337,High Growth,100.0,High Volume,Medium,10
171458,2153.0,18161.0,743.5206688341848,High Growth,100.0,High Volume,Medium,10
172282,977.0,923.0,-5.527123848515865,Declining,-5.527123848515865,High Volume,Other,0
174770,498.0,1977.0,296.9879518072289,High Growth,100.0,High Volume,Small,4
175233,1802.0,3246.0,80.13318534961155,High Growth,80.13318534961155,High Volume,Small,4
176306,1495.0,6291.0,320.8026755852843,High Growth,100.0,High Volume,Small,4
177272,509.0,2364.0,364.4400785854617,High Growth,100.0,High Volume,Small,4
177318,10979.0,7267.0,-33.81000091082977,Declining,-33.81000091082977,High Volume,Small,4
178060,270.0,891.0,229.99999999999997,High Growth,100.0,High Volume,Other,0
178432,957.0,11227.0,1073.1452455590386,High Growth,100.0,High Volume,Medium,10
178731,3135.0,7816.0,149.31419457735245,High Growth,100.0,High Volume,Small,4
178797,582.0,1995.0,242.78350515463916,High Growth,100.0,High Volume,Small,4
178835,28249.0,100121.0,254.42316542178483,High Growth,100.0,High Volume,Medium,10
179544,997.0,4273.0,328.58575727181545,High Growth,100.0,High Volume,Small,4
179838,2984.0,918.0,-69.23592493297586,Declining,-69.23592493297586,High Volume,Other,0
180567,447.0,3407.0,662.1923937360178,High Growth,100.0,High Volume,Small,4
182784,1548.0,1656.0,6.976744186046512,Moderately Growing,6.976744186046512,High Volume,Small,4
183231,1661.0,2216.0,33.41360626128838,High Growth,33.41360626128838,High Volume,Small,4
186819,15921.0,10578.0,-33.55944978330507,Declining,-33.55944978330507,High Volume,Medium,10
187319,316.0,1456.0,360.7594936708861,High Growth,100.0,High Volume,Small,4
188073,795.0,7887.0,892.0754716981132,High Growth,100.0,High Volume,Small,4
188225,419.0,2744.0,554.8926014319809,High Growth,100.0,High Volume,Small,4
188238,5299.0,28127.0,430.79826382336284,High Growth,100.0,High Volume,Medium,10
188710,680.0,1299.0,91.02941176470588,High Growth,91.02941176470588,High Volume,Small,4
189658,275.0,5742.0,1988.0,High Growth,100.0,High Volume,Small,4
190124,20.0,2792.0,13860.0,High Growth,100.0,High Volume,Small,4
190135,979.0,1068.0,9.090909090909092,Moderately Growing,9.090909090909092,High Volume,Small,4
190192,0.0,12609.0,,New Customer,,High Volume,Medium,10
190745,331.0,1382.0,317.5226586102719,High Growth,100.0,High Volume,Small,4
192167,1972.0,17371.0,780.8823529411765,High Growth,100.0,High Volume,Medium,10
192536,398.0,1858.0,366.83417085427135,High Growth,100.0,High Volume,Small,4
193702,236.0,1694.0,617.7966101694915,High Growth,100.0,High Volume,Small,4
194577,345.0,4889.0,1317.1014492753623,High Growth,100.0,High Volume,Small,4
195237,1569.0,2399.0,52.89993626513703,High Growth,52.89993626513703,High Volume,Small,4
196254,6082.0,6599.0,8.50049325879645,Moderately Growing,8.50049325879645,High Volume,Small,4
196632,868.0,1572.0,81.10599078341014,High Growth,81.10599078341014,High Volume,Small,4
196781,865.0,1.0,-99.88439306358381,Declining,-99.88439306358381,Low Volume,Other,0
196835,44594.0,193286.0,333.43499125442884,High Growth,100.0,High Volume,Medium,10
198080,2199.0,597.0,-72.8512960436562,Declining,-72.8512960436562,High Volume,Other,0
198502,891.0,1552.0,74.18630751964085,High Growth,74.18630751964085,High Volume,Small,4
199653,1835.0,5701.0,210.68119891008172,High Growth,100.0,High Volume,Small,4
199718,1005.0,1780.0,77.11442786069652,High Growth,77.11442786069652,High Volume,Small,4
201196,3099.0,37991.0,1125.911584382059,High Growth,100.0,High Volume,Medium,10
202573,1804.0,4544.0,151.88470066518846,High Growth,100.0,High Volume,Small,4
203090,1594.0,15384.0,865.1191969887076,High Growth,100.0,High Volume,Medium,10
205223,1612.0,2006.0,24.441687344913152,High Growth,24.441687344913152,High Volume,Small,4
205943,4398.0,24297.0,452.45566166439295,High Growth,100.0,High Volume,Medium,10
206155,6373.0,10625.0,66.71897065746116,High Growth,66.71897065746116,High Volume,Medium,10
209054,850.0,2230.0,162.35294117647058,High Growth,100.0,High Volume,Small,4
209479,399.0,931.0,133.33333333333331,High Growth,100.0,High Volume,Other,0
209666,352.0,557.0,58.23863636363637,High Growth,58.23863636363637,High Volume,Other,0
210017,248.0,138.0,-44.354838709677416,Declining,-44.354838709677416,Medium Volume,Other,0
210626,923.0,1542.0,67.06392199349945,High Growth,67.06392199349945,High Volume,Small,4
210645,870.0,8665.0,895.9770114942529,High Growth,100.0,High Volume,Small,4
211598,51797.0,174525.0,236.94036334150627,High Growth,100.0,High Volume,Medium,10
212169,0.0,3.0,,New Customer,,Low Volume,Other,0
